,names,link,race,gender
112,Haldir (Chieftain of the Haladin),https://lotr.fandom.com/wiki/Haldir_(Chieftain_of_the_Haladin),Men,Male
113,Haleth,https://lotr.fandom.com/wiki/Haleth,Men,Female
114,Halmir,https://lotr.fandom.com/wiki/Halmir,Men,Male
115,Handir,https://lotr.fandom.com/wiki/Handir,Men,NaN
116,Hareth,https://lotr.fandom.com/wiki/Hareth,Men,Female
117,Hathaldir,https://lotr.fandom.com/wiki/Hathaldir,Men,NaN
118,Herumor,https://lotr.fandom.com/wiki/Herumor,Men,Male
119,Huan,https://lotr.fandom.com/wiki/Huan,Wolfhound,Male
120,Hundad,https://lotr.fandom.com/wiki/Hundad,Men,NaN
121,Hunthor,https://lotr.fandom.com/wiki/Hunthor,Men,Male
122,Huor,https://lotr.fandom.com/wiki/Huor,Men,Male
123,Húrin,https://lotr.fandom.com/wiki/H%C3%BArin,Men,Male
124,Ibûn,https://lotr.fandom.com/wiki/Ib%C3%BBn,Dwarves,Male
125,Idril,https://lotr.fandom.com/wiki/Idril,Elves,NaN
126,Ilmarë,https://lotr.fandom.com/wiki/Ilmar%C3%AB,Ainur,NaN
127,Eru Ilúvatar,https://lotr.fandom.com/wiki/Eru_Il%C3%BAvatar,NaN,Male
128,Imlach,https://lotr.fandom.com/wiki/Imlach,Men,NaN
129,Indis,https://lotr.fandom.com/wiki/Indis,Elves,NaN
130,Ingwë,https://lotr.fandom.com/wiki/Ingw%C3%AB,Elves,NaN
131,Inzilbêth,https://lotr.fandom.com/wiki/Inzilb%C3%AAth,Men,Female
132,Iorlas,https://lotr.fandom.com/wiki/Iorlas,Men,Male
133,Irmo,https://lotr.fandom.com/wiki/Irmo,Ainur,NaN
134,Isildur,https://lotr.fandom.com/wiki/Isildur,Men,NaN
135,Khîm,https://lotr.fandom.com/wiki/Kh%C3%AEm,Dwarves,Male
136,Lalaith,https://lotr.fandom.com/wiki/Lalaith,Men,Female
137,Lenwë,https://lotr.fandom.com/wiki/Lenw%C3%AB,Elves,Male
138,Lorgan,https://lotr.fandom.com/wiki/Lorgan,Men,Male
139,Lúthien,https://lotr.fandom.com/wiki/L%C3%BAthien,Elves (half Maiar),NaN
140,Mablung,https://lotr.fandom.com/wiki/Mablung,Elves,Male
141,Maedhros,https://lotr.fandom.com/wiki/Maedhros,Elves,NaN
142,Maeglin,https://lotr.fandom.com/wiki/Maeglin,Elves,Male
143,Maglor,https://lotr.fandom.com/wiki/Maglor,Elves,Male
144,Mahtan,https://lotr.fandom.com/wiki/Mahtan,Elves,Male
145,Malach,https://lotr.fandom.com/wiki/Malach,Men,Male
146,Mandos,https://lotr.fandom.com/wiki/Mandos,Ainur,NaN
147,Manwë,https://lotr.fandom.com/wiki/Manw%C3%AB,Ainur (Valar),NaN
148,Marach,https://lotr.fandom.com/wiki/Marach,Men,Male
149,Mardil Voronwë,https://lotr.fandom.com/wiki/Mardil_Voronw%C3%AB,Men,NaN
150,Melian,https://lotr.fandom.com/wiki/Melian,Ainur,NaN
151,Melkor,https://lotr.fandom.com/wiki/Melkor,Ainur,NaN
152,Meneldil,https://lotr.fandom.com/wiki/Meneldil,Men,NaN
153,Morwen,https://lotr.fandom.com/wiki/Morwen,Men,NaN
154,Míriel,https://lotr.fandom.com/wiki/M%C3%ADriel,Elves,NaN
155,Mîm,https://lotr.fandom.com/wiki/M%C3%AEm,Dwarves,Male
156,Nerdanel,https://lotr.fandom.com/wiki/Nerdanel,Elves,NaN
157,Nessa,https://lotr.fandom.com/wiki/Nessa,Ainur,NaN
158,Nienna,https://lotr.fandom.com/wiki/Nienna,Ainur,NaN
159,Nimloth of Doriath,https://lotr.fandom.com/wiki/Nimloth_of_Doriath,Elves,Female
160,Nimrodel,https://lotr.fandom.com/wiki/Nimrodel,Elves,NaN
161,Niënor,https://lotr.fandom.com/wiki/Ni%C3%ABnor,Men,NaN
162,Númendil,https://lotr.fandom.com/wiki/N%C3%BAmendil,Men,Male
163,Ohtar,https://lotr.fandom.com/wiki/Ohtar,Men,NaN
164,Olwë,https://lotr.fandom.com/wiki/Olw%C3%AB,Elves,NaN
165,Orodreth,https://lotr.fandom.com/wiki/Orodreth,Elves,Male
166,Oromë,https://lotr.fandom.com/wiki/Orom%C3%AB,Ainur,NaN
167,Ossë,https://lotr.fandom.com/wiki/Oss%C3%AB,Ainur,Male
168,Radhruin,https://lotr.fandom.com/wiki/Radhruin,Men,Male
169,Ragnor,https://lotr.fandom.com/wiki/Ragnor,Men,Male
170,Rían,https://lotr.fandom.com/wiki/R%C3%ADan,Men,NaN
171,Rúmil (Noldo),https://lotr.fandom.com/wiki/R%C3%BAmil_(Noldo),Elves,Male
172,Sador,https://lotr.fandom.com/wiki/Sador,Men,Male
173,Saeros,https://lotr.fandom.com/wiki/Saeros,Elves,Male
174,Salmar,https://lotr.fandom.com/wiki/Salmar,Ainur,Male
175,Sauron,https://lotr.fandom.com/wiki/Sauron,Ainur (Maiar),NaN
176,Soronto,https://lotr.fandom.com/wiki/Soronto,Men,Male
177,Tar-Ancalimon,https://lotr.fandom.com/wiki/Tar-Ancalimon,Men,Male
178,Tar-Ancalimë,https://lotr.fandom.com/wiki/Tar-Ancalim%C3%AB,Men,Female
179,Tar-Atanamir,https://lotr.fandom.com/wiki/Tar-Atanamir,Men,Male
180,Tar-Ciryatan,https://lotr.fandom.com/wiki/Tar-Ciryatan,Men,Male
181,Tar-Elendil,https://lotr.fandom.com/wiki/Tar-Elendil,Men,Male
182,Tar-Minastir,https://lotr.fandom.com/wiki/Tar-Minastir,Men,Male
183,Tar-Míriel,https://lotr.fandom.com/wiki/Tar-M%C3%ADriel,Men,NaN
184,Tar-Palantir,https://lotr.fandom.com/wiki/Tar-Palantir,Men,NaN
185,Tar-Telemmaitë,https://lotr.fandom.com/wiki/Tar-Telemmait%C3%AB,Men,Male
186,Tar-Vanimeldë,https://lotr.fandom.com/wiki/Tar-Vanimeld%C3%AB,Men,Female
187,Telchar,https://lotr.fandom.com/wiki/Telchar,Dwarves,Male
188,Thingol,https://lotr.fandom.com/wiki/Thingol,Elves,NaN
189,Thorondor,https://lotr.fandom.com/wiki/Thorondor,Great Eagles,Male
190,Thuringwethil,https://lotr.fandom.com/wiki/Thuringwethil,Ainur,Female
191,Tilion,https://lotr.fandom.com/wiki/Tilion,Ainur,Male
192,Tulkas,https://lotr.fandom.com/wiki/Tulkas,Ainur,NaN
193,Tuor,https://lotr.fandom.com/wiki/Tuor,Men,NaN
194,Turgon,https://lotr.fandom.com/wiki/Turgon,Elves,NaN
195,Túrin,https://lotr.fandom.com/wiki/T%C3%BArin,Men,NaN
196,Uinen,https://lotr.fandom.com/wiki/Uinen,Ainur,NaN
197,Uldor,https://lotr.fandom.com/wiki/Uldor,Men,Male
198,Ulfang,https://lotr.fandom.com/wiki/Ulfang,Men,Male
199,Ulfast,https://lotr.fandom.com/wiki/Ulfast,Men,Male
